c,#,Game,Release date,Price,Score rank(Userscore / Metascore),Price X Owners,Owners,plus minus,Players,plus minus,Avg Playtime,Median Playtime
1,991,Detective Hunt - Crownston City PD,5/22/2016,$4.99,N/A (N/A),"7,460","1,495","±1,104",641,±723,1:54:00,1:52:00
1,1004,The Sacred Stone: A Story Adventure,1/29/2016,$4.99,N/A (N/A),"7,460","1,495","±1,104",427,±590,0:35:00,0:23:00
1,1010,Witch & Heroï¼ˆé­”å¥³ã¨å‹‡è€…ï¼‰,4/21/2016,$4.99,N/A (N/A),"7,460","1,495","±1,104","1,281","±1,022",1:03:00,2:01:00
1,1066,Revolution : Virtual Playspace,10/5/2016,$19.99,N/A (N/A),"29,885","1,495","±1,104","1,495","±1,104",2:01:00,2:21:00
1,1460,Sunken,5/26/2016,$9.99,N/A (N/A),"14,935","1,495","±1,104","1,068",±933,1:03:00,0:19:00
1,646,Hello Charlotte,11/21/2016,$4.99,N/A (N/A),"6,392","1,281","±1,022",854,±835,8:19:00,9:28:00
1,707,Dungeons & Darkness,9/29/2016,$6.99,N/A (N/A),"8,954","1,281","±1,022","1,068",±933,3:45:00,3:18:00
1,905,BuriedTown,1/22/2016,$6.99,N/A (N/A),"8,954","1,281","±1,022","1,068",±933,3:18:00,3:15:00
1,982,Empty Soul,6/30/2016,$6.99,N/A (N/A),"8,954","1,281","±1,022",641,±723,0:24:00,0:22:00
1,989,Windscape,9/1/2016,$16.99,N/A (N/A),"21,764","1,281","±1,022","1,068",±933,3:29:00,2:51:00
1,1075,I Am Caligula,3/25/2016,$0.99,N/A (N/A),"1,268","1,281","±1,022",854,±835,1:55:00,1:16:00
1,1099,Valcarta: Rise of the Demon,7/8/2016,$6.99,N/A (N/A),"8,954","1,281","±1,022",641,±723,5:16:00,3:46:00
1,1158,Candice DeBÃ©bÃ©'s Incredibly Trick Lifestyle,3/22/2016,$4.99,45% (78%),"6,392","1,281","±1,022",854,±835,1:09:00,1:24:00
1,755,Boyar,12/14/2016,$0.99,N/A (N/A),"1,221","1,233","±1,206",308,±603,0:16:00,0:08:00
1,757,Warfleet,11/7/2016,$9.99,N/A (N/A),"12,318","1,233","±1,206",616,±852,9:58:00,9:45:00
1,829,Fresh Body,11/15/2016,$4.99,56% (83%),"6,153","1,233","±1,206",925,"±1,044",0:27:00,0:34:00
1,868,God of Word,9/28/2016,$4.99,N/A (N/A),"6,153","1,233","±1,206",616,±852,0:30:00,0:21:00
1,979,Dungeon Punks,8/24/2016,$14.99,N/A (N/A),"18,483","1,233","±1,206",308,±603,0:15:00,0:07:00
1,963,The HinterLands,5/27/2016,$2.99,N/A (N/A),"3,504","1,172","±1,622",0,±0,0:00:00,0:00:00
1,1012,"My Tower, My Home",3/15/2016,$6.99,N/A (N/A),"8,192","1,172","±1,622","1,172","±1,622",3:38:00,3:38:00
1,1355,Acaratus,2/25/2016,$24.99,N/A (N/A),"29,288","1,172","±1,622","1,172","±1,622",0:41:00,1:04:00
1,619,Spellgear,8/19/2016,$19.99,N/A (N/A),"21,349","1,068",±933,427,±590,1:37:00,0:47:00
1,718,Squareface,9/11/2016,$8.99,N/A (N/A),"9,601","1,068",±933,427,±590,4:05:00,2:43:00
1,722,Saga of the North Wind,11/17/2016,$4.99,N/A (N/A),"5,329","1,068",±933,"1,068",±933,7:50:00,9:04:00
1,865,MAGATAMA Earrings,6/14/2016,$6.99,N/A (N/A),"7,465","1,068",±933,427,±590,1:31:00,1:00:00
1,1019,Sector Six,5/1/2016,$9.99,N/A (N/A),"10,669","1,068",±933,641,±723,6:05:00,4:30:00
1,1040,Path to the Sky,2/2/2016,$9.99,N/A (N/A),"10,669","1,068",±933,854,±835,2:32:00,1:52:00
1,1088,Crudelis,1/20/2016,$5.99,N/A (N/A),"6,397","1,068",±933,427,±590,0:57:00,0:35:00
1,748,Cannonfire Concerto,12/8/2016,$3.99,N/A (N/A),"3,691",925,"±1,044",925,"±1,044",3:20:00,4:42:00
1,819,Kite,11/11/2016,$9.99,N/A (N/A),"9,241",925,"±1,044",308,±603,1:29:00,0:44:00
1,873,Divergence: Online,1/6/2016,$19.99,26% (67%),"18,491",925,"±1,044",616,±852,121:14:00,119:37:00
1,904,Shepherds of the Abyss,11/18/2016,$9.99,N/A (N/A),"9,241",925,"±1,044",616,±852,0:49:00,0:48:00
1,1045,A Princess' Tale,5/20/2016,$3.99,N/A (N/A),"3,691",925,"±1,044",308,±603,0:34:00,0:17:00
1,1063,Wondership Q,7/18/2016,$9.99,N/A (N/A),"9,241",925,"±1,044",308,±603,0:01:00,0:00:00
1,1136,Venture Forth,7/1/2016,$9.99,N/A (N/A),"9,241",925,"±1,044",0,±0,0:00:00,0:00:00
1,657,Iron Fish,10/25/2016,$19.99,N/A (N/A),"17,071",854,±835,427,±590,0:32:00,0:21:00
1,731,Even the Ocean,11/16/2016,$14.99,N/A (N/A),"12,801",854,±835,854,±835,5:05:00,4:54:00
1,762,VR Escape Room: Alcatraz,12/27/2016,$5.99,N/A (N/A),"5,115",854,±835,641,±723,0:21:00,0:17:00
1,770,Project Abyss,11/18/2016,$6.99,N/A (N/A),"5,969",854,±835,854,±835,1:25:00,1:45:00
1,838,Congresswolf,10/28/2016,$3.99,N/A (N/A),"3,407",854,±835,854,±835,1:22:00,1:40:00
1,901,Mars 2030,3/11/2016,$4.99,N/A (N/A),"4,261",854,±835,641,±723,1:51:00,1:50:00
1,912,Break Through: Artificial Maze,7/12/2016,$0.99,N/A (N/A),845,854,±835,641,±723,2:13:00,2:12:00
1,1082,EPΘCH,5/17/2016,$14.99,N/A (N/A),"12,801",854,±835,854,±835,3:03:00,3:48:00
1,1094,The Orphan Dreams,4/27/2016,$4.99,N/A (N/A),"4,261",854,±835,0,±0,0:00:00,0:00:00
1,1121,The Inner Sea,3/30/2016,$11.99,N/A (N/A),"10,239",854,±835,854,±835,1:22:00,1:43:00
1,695,Soda Girls,11/7/2016,$8.99,73% (89%),"5,763",641,±723,641,±723,2:38:00,2:37:00
1,786,507研究所,11/30/2016,$3.99,N/A (N/A),"2,558",641,±723,214,±417,0:20:00,0:06:00
1,820,Dark Quest 2,11/7/2016,$11.99,N/A (N/A),"7,686",641,±723,641,±723,0:55:00,0:55:00
1,882,Kim,10/24/2016,$14.99,N/A (N/A),"9,609",641,±723,641,±723,3:06:00,3:06:00
1,915,Best of Us,4/22/2016,$3.99,N/A (N/A),"2,558",641,±723,427,±590,1:16:00,0:50:00
1,1027,Push For Emor,10/24/2016,$12.99,N/A (N/A),"8,327",641,±723,427,±590,0:45:00,0:30:00
1,1118,Four Realms,10/24/2016,$11.99,N/A (N/A),"7,686",641,±723,427,±590,0:23:00,0:15:00
1,617,Loot or Die,9/13/2016,$1.99,N/A (N/A),"1,226",616,±852,616,±852,3:24:00,3:23:00
1,640,RuneSage,10/25/2016,$9.99,N/A (N/A),"6,154",616,±852,616,±852,1:09:00,1:09:00
1,651,Mankind Defender,12/22/2016,$4.99,N/A (N/A),"3,074",616,±852,0,±0,0:00:00,0:00:00
1,708,Lifestream - A Haunting Text Adventure,9/19/2016,$2.99,N/A (N/A),"1,842",616,±852,0,±0,0:00:00,0:00:00
1,732,Spellbound,9/5/2016,$19.99,N/A (N/A),"12,314",616,±852,308,±603,7:43:00,3:51:00
1,806,Blood Ties,10/21/2016,$1.99,N/A (N/A),"1,226",616,±852,0,±0,0:00:00,0:00:00
1,1036,Dual Core,5/26/2016,$9.99,N/A (N/A),"6,154",616,±852,616,±852,3:24:00,3:24:00
1,1042,Unexplored,8/10/2016,$9.99,N/A (N/A),"6,154",616,±852,616,±852,10:09:00,10:08:00
1,1062,"Max, an Autistic Journey",8/19/2016,$5.99,N/A (N/A),"3,690",616,±852,0,±0,0:00:00,0:00:00
1,1431,Blackfaun,10/26/2016,$14.99,N/A (N/A),"9,234",616,±852,0,±0,0:00:00,0:00:00
1,287,Heroes of Issachar,11/3/2016,$19.99,N/A (N/A),"11,714",586,"±1,147",586,"±1,147",1:23:00,1:23:00
1,778,Ghostlords,11/18/2016,$9.99,N/A (N/A),"5,854",586,"±1,147",586,"±1,147",1:16:00,1:16:00
1,850,PANIC at Multiverse High!,8/17/2016,$9.99,N/A (N/A),"5,854",586,"±1,147",586,"±1,147",6:22:00,6:22:00
1,1052,Rage of the Battlemage,7/22/2016,$3.99,N/A (N/A),"2,338",586,"±1,147",0,±0,0:00:00,0:00:00
1,1141,VALENS,2/18/2016,$7.99,N/A (N/A),"4,682",586,"±1,147",586,"±1,147",0:03:00,0:03:00
1,1322,Dragonpath,7/6/2016,$7.99,N/A (N/A),"4,682",586,"±1,147",586,"±1,147",11:08:00,11:08:00
